;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/19/2016 4:35:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x0A810000  	2689
0x0008	0x0A510000  	2641
0x000C	0x0A510000  	2641
0x0010	0x0A510000  	2641
0x0014	0x0A510000  	2641
0x0018	0x0A510000  	2641
0x001C	0x0A510000  	2641
0x0020	0x0A510000  	2641
0x0024	0x0A510000  	2641
0x0028	0x0A510000  	2641
0x002C	0x0A510000  	2641
0x0030	0x0A510000  	2641
0x0034	0x0A510000  	2641
0x0038	0x0A510000  	2641
0x003C	0x0A510000  	2641
0x0040	0x0A510000  	2641
0x0044	0x0A510000  	2641
0x0048	0x0A510000  	2641
0x004C	0x0A510000  	2641
0x0050	0x0A510000  	2641
0x0054	0x0A510000  	2641
0x0058	0x0A510000  	2641
0x005C	0x0A510000  	2641
0x0060	0x0A510000  	2641
0x0064	0x0A510000  	2641
0x0068	0x0A510000  	2641
0x006C	0x0A510000  	2641
0x0070	0x0A510000  	2641
0x0074	0x0A510000  	2641
0x0078	0x0A510000  	2641
0x007C	0x0A510000  	2641
0x0080	0x0A510000  	2641
0x0084	0x0A510000  	2641
0x0088	0x0A510000  	2641
0x008C	0x0A510000  	2641
0x0090	0x0A510000  	2641
0x0094	0x0A510000  	2641
0x0098	0x0A510000  	2641
0x009C	0x0A510000  	2641
0x00A0	0x0A510000  	2641
0x00A4	0x0A510000  	2641
0x00A8	0x0A510000  	2641
0x00AC	0x0A510000  	2641
0x00B0	0x0A510000  	2641
0x00B4	0x0A510000  	2641
0x00B8	0x0A510000  	2641
0x00BC	0x0A510000  	2641
0x00C0	0x0A510000  	2641
0x00C4	0x0A510000  	2641
0x00C8	0x0A510000  	2641
0x00CC	0x0A510000  	2641
0x00D0	0x0A510000  	2641
0x00D4	0x0A510000  	2641
0x00D8	0x0A510000  	2641
0x00DC	0x0A510000  	2641
0x00E0	0x0A510000  	2641
0x00E4	0x0A510000  	2641
0x00E8	0x0A510000  	2641
0x00EC	0x0A510000  	2641
0x00F0	0x0A510000  	2641
0x00F4	0x0A510000  	2641
0x00F8	0x0A510000  	2641
0x00FC	0x0A510000  	2641
0x0100	0x0A510000  	2641
0x0104	0x0A510000  	2641
0x0108	0x0A510000  	2641
0x010C	0x0A510000  	2641
0x0110	0x0A510000  	2641
0x0114	0x0A510000  	2641
0x0118	0x0A510000  	2641
0x011C	0x0A510000  	2641
0x0120	0x0A510000  	2641
0x0124	0x0A510000  	2641
0x0128	0x0A510000  	2641
0x012C	0x0A510000  	2641
0x0130	0x0A510000  	2641
0x0134	0x0A510000  	2641
0x0138	0x0A510000  	2641
0x013C	0x0A510000  	2641
0x0140	0x0A510000  	2641
0x0144	0x0A510000  	2641
0x0148	0x0A510000  	2641
0x014C	0x0A510000  	2641
0x0150	0x0A510000  	2641
0x0154	0x0A510000  	2641
0x0158	0x0A510000  	2641
0x015C	0x0A510000  	2641
0x0160	0x0A510000  	2641
0x0164	0x0A510000  	2641
0x0168	0x0A510000  	2641
0x016C	0x0A510000  	2641
0x0170	0x0A510000  	2641
0x0174	0x0A510000  	2641
0x0178	0x0A510000  	2641
0x017C	0x0A510000  	2641
0x0180	0x0A510000  	2641
0x0184	0x0A510000  	2641
; end of ____SysVT
_main:
;PWM Testing.c, 60 :: 		void main() {
0x0A80	0xF000F82A  BL	2776
0x0A84	0xF7FFFFCE  BL	2596
0x0A88	0xF000FA50  BL	3884
0x0A8C	0xF7FFFFE4  BL	2648
0x0A90	0xF000FA0C  BL	3756
;PWM Testing.c, 62 :: 		motor_1_init();                             //Initialize hardware for motor 1
0x0A94	0xF7FFFF64  BL	_motor_1_init+0
;PWM Testing.c, 63 :: 		motor_1_pwm_init();                         //Initialize PWM for motor 1
0x0A98	0xF7FFFF7C  BL	_motor_1_pwm_init+0
;PWM Testing.c, 66 :: 		while(1) {                                  //Infinite loop
L_main0:
;PWM Testing.c, 67 :: 		motor_1_pwm_sweep();                   //Call motor sweep function
0x0A9C	0xF7FFFEFC  BL	_motor_1_pwm_sweep+0
;PWM Testing.c, 69 :: 		if(change_direction_flag) {            //Check if it's time to change motor direction
0x0AA0	0x480B    LDR	R0, [PC, #44]
0x0AA2	0x8800    LDRH	R0, [R0, #0]
0x0AA4	0xB108    CBZ	R0, L_main2
;PWM Testing.c, 70 :: 		motor_1_toggle_direction();       //Call motor direction change function
0x0AA6	0xF7FFFEE7  BL	_motor_1_toggle_direction+0
;PWM Testing.c, 71 :: 		}
L_main2:
;PWM Testing.c, 73 :: 		if(motor_enable_flag) {                //Check if motor enable button has been pressed
0x0AAA	0x480A    LDR	R0, [PC, #40]
0x0AAC	0x8800    LDRH	R0, [R0, #0]
0x0AAE	0xB108    CBZ	R0, L_main3
;PWM Testing.c, 74 :: 		all_motors_toggle_enable();       //Call motor enable toggle function
0x0AB0	0xF7FFFF22  BL	_all_motors_toggle_enable+0
;PWM Testing.c, 75 :: 		}
L_main3:
;PWM Testing.c, 77 :: 		delay_ms(1);                           //Delay for functionality
0x0AB4	0xF64D27BE  MOVW	R7, #55998
0x0AB8	0xF2C00700  MOVT	R7, #0
0x0ABC	0xBF00    NOP
0x0ABE	0xBF00    NOP
L_main4:
0x0AC0	0x1E7F    SUBS	R7, R7, #1
0x0AC2	0xD1FD    BNE	L_main4
0x0AC4	0xBF00    NOP
0x0AC6	0xBF00    NOP
0x0AC8	0xBF00    NOP
;PWM Testing.c, 78 :: 		}
0x0ACA	0xE7E7    B	L_main0
;PWM Testing.c, 79 :: 		}
L_end_main:
L__main_end_loop:
0x0ACC	0xE7FE    B	L__main_end_loop
0x0ACE	0xBF00    NOP
0x0AD0	0x00022000  	_change_direction_flag+0
0x0AD4	0x00062000  	_motor_enable_flag+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x0A10	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x0A12	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x0A16	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x0A1A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x0A1E	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0A20	0xB001    ADD	SP, SP, #4
0x0A22	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x09D4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x09D6	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x09DA	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x09DE	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x09E2	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x09E4	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x09E8	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x09EA	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x09EC	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x09EE	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x09F2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x09F6	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x09F8	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x09FC	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x09FE	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x0A00	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x0A04	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x0A08	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x0A0A	0xB001    ADD	SP, SP, #4
0x0A0C	0x4770    BX	LR
; end of ___FillZeros
_motor_1_init:
;PWM Testing.c, 87 :: 		void motor_1_init() {
0x0960	0xB081    SUB	SP, SP, #4
0x0962	0xF8CDE000  STR	LR, [SP, #0]
;PWM Testing.c, 88 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_0 | _GPIO_PINMASK_1);        //Enable digital output for enable pin (D0) and direction pin (D1)
0x0966	0x2103    MOVS	R1, #3
0x0968	0x4807    LDR	R0, [PC, #28]
0x096A	0xF7FFFF69  BL	_GPIO_Digital_Output+0
;PWM Testing.c, 89 :: 		GPIOD_ODR.B0 = 0;                                                           //Turn on motor enable (active low)
0x096E	0x2100    MOVS	R1, #0
0x0970	0xB249    SXTB	R1, R1
0x0972	0x4806    LDR	R0, [PC, #24]
0x0974	0x6001    STR	R1, [R0, #0]
;PWM Testing.c, 90 :: 		GPIOD_ODR.B1 = 1;                                                           //Set initial direction
0x0976	0x2101    MOVS	R1, #1
0x0978	0xB249    SXTB	R1, R1
0x097A	0x4805    LDR	R0, [PC, #20]
0x097C	0x6001    STR	R1, [R0, #0]
;PWM Testing.c, 91 :: 		}
L_end_motor_1_init:
0x097E	0xF8DDE000  LDR	LR, [SP, #0]
0x0982	0xB001    ADD	SP, SP, #4
0x0984	0x4770    BX	LR
0x0986	0xBF00    NOP
0x0988	0x0C004002  	GPIOD_BASE+0
0x098C	0x82804241  	GPIOD_ODR+0
0x0990	0x82844241  	GPIOD_ODR+0
; end of _motor_1_init
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0840	0xB081    SUB	SP, SP, #4
0x0842	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x0846	0x4A04    LDR	R2, [PC, #16]
0x0848	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x084A	0xF7FFFEC3  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x084E	0xF8DDE000  LDR	LR, [SP, #0]
0x0852	0xB001    ADD	SP, SP, #4
0x0854	0x4770    BX	LR
0x0856	0xBF00    NOP
0x0858	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x05D4	0xB084    SUB	SP, SP, #16
0x05D6	0xF8CDE000  STR	LR, [SP, #0]
0x05DA	0xB28D    UXTH	R5, R1
0x05DC	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x05DE	0x4B86    LDR	R3, [PC, #536]
0x05E0	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x05E4	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x05E6	0x4618    MOV	R0, R3
0x05E8	0xF7FFFE52  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x05EC	0xF1B50FFF  CMP	R5, #255
0x05F0	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x05F2	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x05F4	0x4B81    LDR	R3, [PC, #516]
0x05F6	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x05FA	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x05FC	0x4B80    LDR	R3, [PC, #512]
0x05FE	0x429E    CMP	R6, R3
0x0600	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x0602	0xF2455355  MOVW	R3, #21845
0x0606	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x060A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x060C	0x1D3D    ADDS	R5, R7, #4
0x060E	0x682C    LDR	R4, [R5, #0]
0x0610	0xF06F03FF  MVN	R3, #255
0x0614	0xEA040303  AND	R3, R4, R3, LSL #0
0x0618	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x061A	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x061E	0x682C    LDR	R4, [R5, #0]
0x0620	0xF64F73FF  MOVW	R3, #65535
0x0624	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0628	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x062A	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x062C	0x2E42    CMP	R6, #66
0x062E	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0630	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x0632	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0634	0xF64F73FF  MOVW	R3, #65535
0x0638	0x429D    CMP	R5, R3
0x063A	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x063C	0x4B70    LDR	R3, [PC, #448]
0x063E	0x429E    CMP	R6, R3
0x0640	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x0642	0xF04F3355  MOV	R3, #1431655765
0x0646	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0648	0x1D3C    ADDS	R4, R7, #4
0x064A	0x2300    MOVS	R3, #0
0x064C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x064E	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x0652	0xF04F33FF  MOV	R3, #-1
0x0656	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x0658	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x065A	0x2E42    CMP	R6, #66
0x065C	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x065E	0x2300    MOVS	R3, #0
0x0660	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x0662	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x0664	0xF0060301  AND	R3, R6, #1
0x0668	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x066A	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x066C	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x066E	0xF0060308  AND	R3, R6, #8
0x0672	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x0674	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x0676	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0678	0xF0060304  AND	R3, R6, #4
0x067C	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x067E	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0680	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
