;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/2/2016 11:05:33 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x1A310000  	6705
0x0008	0x1A250000  	6693
0x000C	0x1A250000  	6693
0x0010	0x1A250000  	6693
0x0014	0x1A250000  	6693
0x0018	0x1A250000  	6693
0x001C	0x1A250000  	6693
0x0020	0x1A250000  	6693
0x0024	0x1A250000  	6693
0x0028	0x1A250000  	6693
0x002C	0x1A250000  	6693
0x0030	0x1A250000  	6693
0x0034	0x1A250000  	6693
0x0038	0x1A250000  	6693
0x003C	0x1A250000  	6693
0x0040	0x1A250000  	6693
0x0044	0x1A250000  	6693
0x0048	0x1A250000  	6693
0x004C	0x1A250000  	6693
0x0050	0x1A250000  	6693
0x0054	0x1A250000  	6693
0x0058	0x1A250000  	6693
0x005C	0x1A250000  	6693
0x0060	0x1A250000  	6693
0x0064	0x1A250000  	6693
0x0068	0x1A250000  	6693
0x006C	0x1A250000  	6693
0x0070	0x1A250000  	6693
0x0074	0x1A250000  	6693
0x0078	0x1A250000  	6693
0x007C	0x1A250000  	6693
0x0080	0x1A250000  	6693
0x0084	0x1A250000  	6693
0x0088	0x1A250000  	6693
0x008C	0x1A250000  	6693
0x0090	0x1A250000  	6693
0x0094	0x1A250000  	6693
0x0098	0x1A250000  	6693
0x009C	0x1A250000  	6693
0x00A0	0x1A250000  	6693
0x00A4	0x1A250000  	6693
0x00A8	0x1A250000  	6693
0x00AC	0x1A250000  	6693
0x00B0	0x18210000  	6177
0x00B4	0x18990000  	6297
0x00B8	0x1A250000  	6693
0x00BC	0x1A250000  	6693
0x00C0	0x1A250000  	6693
0x00C4	0x1A250000  	6693
0x00C8	0x1A250000  	6693
0x00CC	0x1A250000  	6693
0x00D0	0x1A250000  	6693
0x00D4	0x1A250000  	6693
0x00D8	0x1A250000  	6693
0x00DC	0x1A250000  	6693
0x00E0	0x1A250000  	6693
0x00E4	0x1A250000  	6693
0x00E8	0x1A250000  	6693
0x00EC	0x1A250000  	6693
0x00F0	0x1A250000  	6693
0x00F4	0x1A250000  	6693
0x00F8	0x1A250000  	6693
0x00FC	0x1A250000  	6693
0x0100	0x1A250000  	6693
0x0104	0x1A250000  	6693
0x0108	0x1A250000  	6693
0x010C	0x1A250000  	6693
0x0110	0x1A250000  	6693
0x0114	0x1A250000  	6693
0x0118	0x1A250000  	6693
0x011C	0x1A250000  	6693
0x0120	0x1A250000  	6693
0x0124	0x1A250000  	6693
0x0128	0x1A250000  	6693
0x012C	0x1A250000  	6693
0x0130	0x1A250000  	6693
0x0134	0x1A250000  	6693
0x0138	0x1A250000  	6693
0x013C	0x1A250000  	6693
0x0140	0x1A250000  	6693
0x0144	0x1A250000  	6693
0x0148	0x1A250000  	6693
0x014C	0x1A250000  	6693
0x0150	0x1A250000  	6693
0x0154	0x1A250000  	6693
0x0158	0x1A250000  	6693
0x015C	0x1A250000  	6693
0x0160	0x1A250000  	6693
0x0164	0x1A250000  	6693
0x0168	0x1A250000  	6693
0x016C	0x1A250000  	6693
0x0170	0x1A250000  	6693
0x0174	0x1A250000  	6693
0x0178	0x1A250000  	6693
0x017C	0x1A250000  	6693
0x0180	0x1A250000  	6693
0x0184	0x1A250000  	6693
; end of ____SysVT
_main:
;Input Capture Four Channel Demo.c, 105 :: 		void main() {
0x1A30	0xB081    SUB	SP, SP, #4
0x1A32	0xF000F879  BL	6952
0x1A36	0xF7FFFEDD  BL	6132
0x1A3A	0xF000FC7D  BL	9016
0x1A3E	0xF000FA23  BL	7816
0x1A42	0xF000FC2B  BL	8860
;Input Capture Four Channel Demo.c, 108 :: 		init_GPIO();                                                            // Configure MCU I/O
0x1A46	0xF7FFFE8D  BL	_init_GPIO+0
;Input Capture Four Channel Demo.c, 111 :: 		strcpy(fngr_pointer.name, "Pointer");
0x1A4A	0x482A    LDR	R0, [PC, #168]
0x1A4C	0x4601    MOV	R1, R0
0x1A4E	0x482A    LDR	R0, [PC, #168]
0x1A50	0xF7FFFE74  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 112 :: 		strcpy(fngr_middle.name, "Middle");
0x1A54	0x4829    LDR	R0, [PC, #164]
0x1A56	0x4601    MOV	R1, R0
0x1A58	0x4829    LDR	R0, [PC, #164]
0x1A5A	0xF7FFFE6F  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 113 :: 		strcpy(fngr_ring.name, "Ring");
0x1A5E	0x4829    LDR	R0, [PC, #164]
0x1A60	0x4601    MOV	R1, R0
0x1A62	0x4829    LDR	R0, [PC, #164]
0x1A64	0xF7FFFE6A  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 114 :: 		strcpy(fngr_pinky.name, "Pinky");
0x1A68	0x4828    LDR	R0, [PC, #160]
0x1A6A	0x4601    MOV	R1, R0
0x1A6C	0x4828    LDR	R0, [PC, #160]
0x1A6E	0xF7FFFE65  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 115 :: 		strcpy(fngr_thumb.name, "Thumb");
0x1A72	0x4828    LDR	R0, [PC, #160]
0x1A74	0x4601    MOV	R1, R0
0x1A76	0x4828    LDR	R0, [PC, #160]
0x1A78	0xF7FFFE60  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 119 :: 		motor_1_pwm_init();                                                // Initialize PWM for thumb
0x1A7C	0xF7FFFE44  BL	_motor_1_pwm_init+0
;Input Capture Four Channel Demo.c, 120 :: 		init_input_capture();                                                   // Initialize input capture channels
0x1A80	0xF7FFFCFC  BL	_init_input_capture+0
;Input Capture Four Channel Demo.c, 123 :: 		PWM_TIM4_Set_Duty(80*(PWM_PERIOD/100), _PWM_NON_INVERTED, _PWM_CHANNEL1);          // PWM duty cycle to "current_duty" on Timer 1, channel 1
0x1A84	0x4825    LDR	R0, [PC, #148]
0x1A86	0x8801    LDRH	R1, [R0, #0]
0x1A88	0x2064    MOVS	R0, #100
0x1A8A	0xFBB1F1F0  UDIV	R1, R1, R0
0x1A8E	0xB289    UXTH	R1, R1
0x1A90	0x2050    MOVS	R0, #80
0x1A92	0x4348    MULS	R0, R1, R0
0x1A94	0x2200    MOVS	R2, #0
0x1A96	0x2100    MOVS	R1, #0
0x1A98	0xF7FFFA7C  BL	_PWM_TIM4_Set_Duty+0
;Input Capture Four Channel Demo.c, 126 :: 		init_UART();                                                            // Configure and Initialize UART serial communications
0x1A9C	0xF7FFFE18  BL	_init_UART+0
;Input Capture Four Channel Demo.c, 127 :: 		UART1_Write_Text("\n\n\rProgram Has Started!\n\r");
0x1AA0	0x481F    LDR	R0, [PC, #124]
0x1AA2	0xF7FFFE71  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 128 :: 		delay_ms(500);
0x1AA6	0xF64367FE  MOVW	R7, #16126
0x1AAA	0xF2C017AB  MOVT	R7, #427
0x1AAE	0xBF00    NOP
0x1AB0	0xBF00    NOP
L_main0:
0x1AB2	0x1E7F    SUBS	R7, R7, #1
0x1AB4	0xD1FD    BNE	L_main0
0x1AB6	0xBF00    NOP
0x1AB8	0xBF00    NOP
0x1ABA	0xBF00    NOP
;Input Capture Four Channel Demo.c, 132 :: 		while(1) {
L_main2:
;Input Capture Four Channel Demo.c, 133 :: 		Delay_ms(1000);                                                        // Print once per second
0x1ABC	0xF64757FE  MOVW	R7, #32254
0x1AC0	0xF2C03756  MOVT	R7, #854
