;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/4/2016 11:42:05 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x12090000  	4617
0x0008	0x12010000  	4609
0x000C	0x12010000  	4609
0x0010	0x12010000  	4609
0x0014	0x12010000  	4609
0x0018	0x12010000  	4609
0x001C	0x12010000  	4609
0x0020	0x12010000  	4609
0x0024	0x12010000  	4609
0x0028	0x12010000  	4609
0x002C	0x12010000  	4609
0x0030	0x12010000  	4609
0x0034	0x12010000  	4609
0x0038	0x12010000  	4609
0x003C	0x12010000  	4609
0x0040	0x12010000  	4609
0x0044	0x12010000  	4609
0x0048	0x12010000  	4609
0x004C	0x12010000  	4609
0x0050	0x12010000  	4609
0x0054	0x12010000  	4609
0x0058	0x11E10000  	4577
0x005C	0x12010000  	4609
0x0060	0x12010000  	4609
0x0064	0x12010000  	4609
0x0068	0x12010000  	4609
0x006C	0x12010000  	4609
0x0070	0x12010000  	4609
0x0074	0x12010000  	4609
0x0078	0x12010000  	4609
0x007C	0x12010000  	4609
0x0080	0x12010000  	4609
0x0084	0x12010000  	4609
0x0088	0x12010000  	4609
0x008C	0x12010000  	4609
0x0090	0x12010000  	4609
0x0094	0x12010000  	4609
0x0098	0x12010000  	4609
0x009C	0x12010000  	4609
0x00A0	0x12010000  	4609
0x00A4	0x12010000  	4609
0x00A8	0x12010000  	4609
0x00AC	0x12010000  	4609
0x00B0	0x12010000  	4609
0x00B4	0x12010000  	4609
0x00B8	0x11C50000  	4549
0x00BC	0x12010000  	4609
0x00C0	0x12010000  	4609
0x00C4	0x12010000  	4609
0x00C8	0x12010000  	4609
0x00CC	0x12010000  	4609
0x00D0	0x12010000  	4609
0x00D4	0x12010000  	4609
0x00D8	0x12010000  	4609
0x00DC	0x12010000  	4609
0x00E0	0x12010000  	4609
0x00E4	0x12010000  	4609
0x00E8	0x12010000  	4609
0x00EC	0x12010000  	4609
0x00F0	0x12010000  	4609
0x00F4	0x12010000  	4609
0x00F8	0x12010000  	4609
0x00FC	0x12010000  	4609
0x0100	0x12010000  	4609
0x0104	0x12010000  	4609
0x0108	0x12010000  	4609
0x010C	0x12010000  	4609
0x0110	0x12010000  	4609
0x0114	0x12010000  	4609
0x0118	0x12010000  	4609
0x011C	0x12010000  	4609
0x0120	0x12010000  	4609
0x0124	0x12010000  	4609
0x0128	0x12010000  	4609
0x012C	0x12010000  	4609
0x0130	0x12010000  	4609
0x0134	0x12010000  	4609
0x0138	0x12010000  	4609
0x013C	0x12010000  	4609
0x0140	0x12010000  	4609
0x0144	0x12010000  	4609
0x0148	0x12010000  	4609
0x014C	0x12010000  	4609
0x0150	0x12010000  	4609
0x0154	0x12010000  	4609
0x0158	0x12010000  	4609
0x015C	0x12010000  	4609
0x0160	0x12010000  	4609
0x0164	0x12010000  	4609
0x0168	0x12010000  	4609
0x016C	0x12010000  	4609
0x0170	0x12010000  	4609
0x0174	0x12010000  	4609
0x0178	0x12010000  	4609
0x017C	0x12010000  	4609
0x0180	0x12010000  	4609
0x0184	0x12010000  	4609
; end of ____SysVT
_main:
;main.c, 44 :: 		void main()
0x1208	0xF000F8FE  BL	5128
0x120C	0xF7FFFFC4  BL	4504
0x1210	0xF000FBB0  BL	6516
0x1214	0xF000FAA8  BL	5992
0x1218	0xF000FB50  BL	6332
;main.c, 46 :: 		srand(50);
0x121C	0x2032    MOVS	R0, #50
0x121E	0xF7FFFF8F  BL	_srand+0
;main.c, 49 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_14 | _GPIO_PINMASK_15);
0x1222	0xF24C0100  MOVW	R1, #49152
0x1226	0x485C    LDR	R0, [PC, #368]
0x1228	0xF7FFFF36  BL	_GPIO_Digital_Output+0
;main.c, 50 :: 		motorDirection = 0;
0x122C	0x2100    MOVS	R1, #0
0x122E	0xB249    SXTB	R1, R1
0x1230	0x485A    LDR	R0, [PC, #360]
0x1232	0x6001    STR	R1, [R0, #0]
;main.c, 51 :: 		motorEnable = 1;
0x1234	0x2101    MOVS	R1, #1
0x1236	0xB249    SXTB	R1, R1
0x1238	0x4859    LDR	R0, [PC, #356]
0x123A	0x6001    STR	R1, [R0, #0]
;main.c, 54 :: 		GPIO_Analog_Input(&GPIOB_BASE, _GPIO_PINMASK_0);
0x123C	0xF2400101  MOVW	R1, #1
0x1240	0x4858    LDR	R0, [PC, #352]
0x1242	0xF7FFFEC9  BL	_GPIO_Analog_Input+0
;main.c, 57 :: 		RCC_APB1ENR.TIM4EN = 1;                                                     // Enable clock for timer 4
0x1246	0x2101    MOVS	R1, #1
0x1248	0xB249    SXTB	R1, R1
0x124A	0x4857    LDR	R0, [PC, #348]
0x124C	0x6001    STR	R1, [R0, #0]
;main.c, 58 :: 		TIM4_CR1.CEN = 0;                                                           // Disable timer/counter
0x124E	0x2100    MOVS	R1, #0
0x1250	0xB249    SXTB	R1, R1
0x1252	0x4856    LDR	R0, [PC, #344]
0x1254	0x6001    STR	R1, [R0, #0]
;main.c, 59 :: 		TIM4_PSC = 279;                                                             // Set timer 4 prescaler
0x1256	0xF2401117  MOVW	R1, #279
0x125A	0x4855    LDR	R0, [PC, #340]
0x125C	0x6001    STR	R1, [R0, #0]
;main.c, 60 :: 		TIM4_ARR = 59999;                                                           // Set timer 4 overflow value
0x125E	0xF64E215F  MOVW	R1, #59999
0x1262	0x4854    LDR	R0, [PC, #336]
0x1264	0x6001    STR	R1, [R0, #0]
;main.c, 61 :: 		NVIC_IntEnable(IVT_INT_TIM4);                                               // Enable timer 4 interrupt
0x1266	0xF240002E  MOVW	R0, #46
0x126A	0xF7FFFF2D  BL	_NVIC_IntEnable+0
;main.c, 62 :: 		TIM4_DIER.UIE = 1;                                                          // Enable timer/counter
0x126E	0x2101    MOVS	R1, #1
0x1270	0xB249    SXTB	R1, R1
0x1272	0x4851    LDR	R0, [PC, #324]
0x1274	0x6001    STR	R1, [R0, #0]
;main.c, 65 :: 		PWM_TIM1_Init(1000);
0x1276	0xF24030E8  MOVW	R0, #1000
0x127A	0xF7FFFED5  BL	_PWM_TIM1_Init+0
;main.c, 66 :: 		PWM_TIM1_Set_Duty(dutyCycle, _PWM_NON_INVERTED, _PWM_CHANNEL1);  // Set current duty for PWM_TIM4
0x127E	0x484F    LDR	R0, [PC, #316]
0x1280	0xF9B00000  LDRSH	R0, [R0, #0]
0x1284	0x2200    MOVS	R2, #0
0x1286	0x2100    MOVS	R1, #0
0x1288	0xF7FFFEDC  BL	_PWM_TIM1_Set_Duty+0
;main.c, 69 :: 		SYSCFGEN_bit = 1;                    // Enable clock for alternate pin functions
0x128C	0x2101    MOVS	R1, #1
0x128E	0xB249    SXTB	R1, R1
0x1290	0x484B    LDR	R0, [PC, #300]
0x1292	0x6001    STR	R1, [R0, #0]
;main.c, 70 :: 		SYSCFG_EXTICR1 = 0x00000033;         // Map external interrupt on PD0 and PD1
0x1294	0x2133    MOVS	R1, #51
0x1296	0x484B    LDR	R0, [PC, #300]
0x1298	0x6001    STR	R1, [R0, #0]
;main.c, 71 :: 		EXTI_RTSR = 0x00000001;              // Set interrupt on Rising edge (PD0)
0x129A	0x2101    MOVS	R1, #1
0x129C	0x484A    LDR	R0, [PC, #296]
